-3.467246921,-0.486425809,1
2.821408435,1.685780977,0
-5.763586146,0.103363173,1
-3.612725763,0.556852963,1
1.660738994,3.283148566,0
6.827770887,6.102053571,2
8.024754166,9.342423469,2
7.065372041,8.884793161,2
0.416899142,2.03243072,0
-0.96522072,4.264379873,0
1.893594149,4.6796813,0
-2.47133765,1.732218457,1
6.859741012,7.095409924,2
5.174376228,7.643456603,2
8.104511554,7.751057801,2
3.136591226,4.505531839,0
-1.794389382,3.711350815,0
0.224956518,2.331640689,0
8.426414456,7.472611669,2
0.464430174,2.403540086,0
7.589169547,8.077973285,2
0.880128991,2.459372223,0
8.423156946,8.738166977,2
6.545518073,9.591944965,2
-3.912517054,-0.080078165,1
-4.533389857,-0.294966921,1
8.498274175,8.96539747,2
8.486933185,7.753660899,2
-5.360622589,1.15658503,1
6.713107753,9.506641633,2
-0.060219367,5.10726182,0
-4.610667726,-0.452439502,1
-3.314364959,4.104133253,1
1.268437671,4.638646128,0
-5.22831424,1.543714311,1
0.140006208,5.575198532,0
8.093103948,8.687877367,2
-4.026676503,0.404473659,1
-4.543294476,0.364044992,1
-4.212822288,1.06818579,1
7.815321624,7.059917429,2
7.040095794,8.03298371,2
-0.423244412,4.413447804,0
0.064138616,4.255792419,0
1.691279496,4.424497494,0
-3.839658485,0.843184929,1
7.420181511,8.176578235,2
-5.285253558,-1.422079184,1
-0.265988964,4.225552657,0
7.458319586,6.904391001,2
-3.255574555,0.400749811,1
0.851613297,1.777100132,0
2.947067533,6.594607979,0
7.992753686,8.926272353,2
0.416041641,4.442032851,0
-3.176114008,1.504189506,1
7.358007998,6.456121753,2
8.727408013,10.8240775,2
-2.325838307,-0.149931975,1
2.179554926,5.33831664,0
7.587099488,7.981534266,2
-5.147610798,2.156856613,1
1.318025961,6.227754812,0
6.767525129,7.337637387,2
0.4588468,3.395903476,0
9.601354141,8.820702063,2
-3.671881156,0.487343937,1
7.465497052,7.589090871,2
6.365668605,7.905139676,2
-5.607852682,0.146086109,1
7.920038509,9.021315681,2
7.284640068,7.847491274,2
0.358222823,3.646310365,0
2.139246328,4.337801938,0
6.189633879,8.990302536,2
8.111848577,7.066938995,2
-0.06523695,3.081237404,0
-1.11595518,3.154142587,0
1.317893584,5.49024649,0
1.475801993,6.198883836,0
8.170319864,7.877313752,2
-4.807742393,1.100677559,1
8.959598754,7.251941821,2
1.144320284,2.947703908,0
8.066283732,7.57331331,2
0.700741673,6.429013262,0
-6.076617778,1.358528975,1
5.559991521,9.44980249,2
6.189883668,9.971020443,2
-5.135603354,0.225391953,1
7.316423879,9.587132673,2
1.558595483,3.708751257,0
-5.684338494,-0.746346783,1
-4.119125212,0.565401443,1
0.443330106,2.539155271,0
7.465686329,9.020738044,2
1.463223139,4.006491992,0
-5.033524751,1.250065991,1
8.973451016,5.658241959,2
0.34522761,3.47582048,0
1.484028058,3.341111957,0
9.388591711,7.430323784,2
-4.585801556,0.262393727,1
-5.017356174,1.213142636,1
6.378026592,9.450184738,2
0.853725857,6.021065121,0
6.789679521,8.970663709,2
8.042689737,8.286473196,2
-0.449593626,5.624202505,0
-3.130910166,0.061222577,1
-1.344712604,3.881806494,0
7.073039439,9.359496613,2
-5.311064838,1.656793047,1
-3.443068354,0.484548639,1
2.187700495,4.131137917,0
0.868307023,5.209899238,0
2.576413824,4.411508533,0
-4.0219183,1.867853575,1
-0.108156723,4.552369923,0
0.41251421,4.048029402,0
0.563523493,3.595672675,0
0.839874519,5.97175911,0
0.969948974,3.66187752,0
-3.977947711,0.168366174,1
-6.014914901,-1.105026813,1
-3.584764906,1.965773373,1
-0.029625905,4.523940697,0
8.209257699,7.807259776,2
5.697098817,8.744066915,2
7.571812308,7.55610184,2
-3.869978867,-0.001583823,1
6.90693961,8.984921778,2
-5.021617983,0.340680247,1
5.853837744,5.99378403,2
0.741655543,2.800007483,0
7.312019143,7.96947193,2
-1.987773903,-0.553171327,1
0.808672638,6.026333735,0
1.523935816,4.872983672,0
-1.80340606,4.182298287,0
-2.770630366,0.050115633,1
-4.172388246,-0.374813061,1
-0.228340802,3.947024058,0
0.516263695,4.47464321,0
6.652713144,7.532571636,2
-4.658362187,0.615903916,1
2.165343785,4.834633425,0
7.304969406,7.565433673,2
1.396901712,2.945968164,0
1.283792781,3.919884172,0
7.402022806,6.606451081,2
-0.055419191,4.447079549,0
7.150914698,7.4474667,2
7.356149785,7.442450883,2
2.507317472,3.827386804,0
9.18691353,9.360504415,2
-3.602340493,1.201643136,1
-5.304678408,1.897920056,1
0.479272609,4.033970876,0
1.536317466,3.563865487,0
9.212717693,8.482837776,2
8.759223543,8.731149469,2
8.565174665,8.539539053,2
7.993687973,9.535794688,2
-4.547691954,-1.685018028,1
-0.334582743,2.962048535,0
1.351114036,1.029787737,0
8.579485837,8.491529455,2
2.106857775,4.826287839,0
1.696179339,3.574564363,0
-4.794645078,1.40545457,1
8.855121121,7.22157982,2
0.724700439,3.790459524,0
-4.623611693,-1.75438641,1
0.123870324,2.594729301,0
-3.97744171,-1.83618253,1
-5.345497739,-0.425368705,1
7.255470577,9.329444196,2
-0.36359994,5.091809952,0
8.108826267,8.402047946,2
-3.90865246,0.205322215,1
-5.096909062,-0.041273633,1
1.746216234,4.24743671,0
7.047366391,7.672664477,2
0.727627925,4.619716173,0
-5.855343573,-0.150047247,1
-4.750484124,-0.507527536,1
-3.872646478,-0.469242966,1
-4.046854173,0.136789238,1
2.311102648,4.319392167,0
1.693273136,4.491669845,0
0.932230066,4.755666247,0
-3.669659675,-0.390464109,1
-4.005746723,0.475972925,1
7.838592099,8.742365997,2
-3.37795865,-1.087274749,1
8.898425179,8.030778113,2
-5.26145209,-0.879918713,1
0.649470889,4.428422798,0
-3.491096076,-1.70733632,1
0.399376724,6.169324646,0
-5.399687103,0.175221264,1
0.990648358,3.229866164,0
8.870373768,8.38179186,2
-4.818422829,-0.481260974,1
1.317998142,2.278409065,0
-4.05928342,1.061276615,1
7.153916667,5.725812571,2
-4.91184012,0.584298422,1
-6.129560834,1.42281443,1
8.076107267,6.952824287,2
1.330435499,3.700965576,0
-5.042328868,0.931480427,1
0.180247624,4.239339258,0
1.941341996,5.958008169,0
-0.47490682,4.966963578,0
7.195966489,7.676004109,2
-3.506172651,0.427044498,1
7.075732487,7.62263789,2
7.467286476,8.471211621,2
8.453025181,7.179376132,2
2.175075799,6.138799193,0
0.772458271,3.675054295,0
-4.066149502,0.825072618,1
1.428739597,3.909502413,0
0.985733124,2.615316484,0
1.312751374,4.1134417,0
-3.135991661,0.572503135,1
7.942620928,8.293921157,2
-5.507062283,1.046621806,1
8.935469832,5.863840773,2
0.370094059,3.047692523,0
2.134649242,3.246962008,0
8.098049027,7.983092067,2
6.361355309,8.866161352,2
6.843824505,9.215383278,2
9.913757714,8.147705577,2
0.972021612,3.876584139,0
