,0,1,y_true
0,0.5773451981413777,0.4181327557581239,1
1,-0.6671200940535592,0.22308224357224102,1
2,0.9053610240873228,-0.17103900989644993,0
3,-0.6657969359825798,0.6975177892007033,0
4,0.43728179998184585,0.5917653454639272,1
5,-0.8295443898817865,-0.4767721151146744,0
6,-0.5790321481333732,-0.8311377316567482,0
7,0.8895876622642882,-0.11667951797870232,0
8,-1.0813111816941479,-0.16689316230502327,0
9,-0.6306542989524608,-0.2373297344370464,1
10,-0.620635547720235,-0.2839075922734492,1
11,-0.7423314480570659,-0.08225891020294657,1
12,-0.38521731528396785,-1.0001164560579818,0
13,0.9377966321431668,0.3963308454573791,0
14,0.6600146312420043,-0.23482736925437311,1
15,-0.5970762423287892,0.3889210828131181,1
16,0.8239758937968198,-0.5150577586923412,0
17,0.9247014608560099,-0.3505746483937393,0
18,0.7070837592009592,0.086869233670959,1
19,0.711581927431133,0.1740985220757904,1
20,-1.1025584823955887,-0.07650122168494819,0
21,-0.6837237334762672,-0.21788161164901398,1
22,-0.0826687602985399,0.6676381764960668,1
23,1.0084992055094821,0.18052490702551155,0
24,0.6185853300131824,-0.16190235928506114,1
25,-0.4029075340526884,0.6109474050093168,1
26,-0.9570377926424274,-0.2661195488775862,0
27,-0.3991041350152261,-0.5674041869019131,1
28,-0.9982326934770975,-0.14188101561499156,0
29,0.3478365729742543,0.5967815412688356,1
30,-0.3373093645261688,-0.9049879916448644,0
31,0.6626202805294953,-0.11384431599914913,1
32,0.9636379208082688,0.2691252664440567,0
33,-0.24759843997228392,-0.6468732187709618,1
34,-0.6657565742843374,-0.25796379903991457,1
35,-0.45307621430119316,-0.923479971496526,0
36,-0.924468193435545,-0.15672797018831114,0
37,-0.8553515441562182,-0.5676929890560694,0
38,0.45295367580447754,0.5332028203554238,1
39,0.19338324555740777,-0.6847860056222321,1
40,-0.5862621886761463,0.2866416954826521,1
41,-0.08964311561291732,0.731607475046192,1
42,0.8611948045554917,0.6253418023542084,0
43,0.3078696495627694,-0.5599931225833255,1
44,-0.6540849313381475,0.04503782831125809,1
45,0.6813358042255617,-0.3443111347584928,1
46,-0.17883505764930363,-0.6670341798059478,1
47,-0.9702840627560374,-0.12342215156053535,0
48,-0.7930136717104511,0.627296159467667,0
49,0.6800502669804533,-0.09606902058886238,1
50,-0.6433618298778538,0.7052260231746628,0
51,0.7011577351499867,0.3248740932040606,1
52,0.006454068653665129,0.6333249924854802,1
53,0.9921977462248884,0.17993411278911944,0
54,-0.005570505623124215,-1.037778082962,0
55,0.6099078917078038,0.7826085166118317,0
56,-0.8213228885125982,-0.6197415371166447,0
57,0.5392128487456629,-0.335033706518872,1
58,-1.0280410022787985,0.13688517893585778,0
59,-0.3168266002025446,-0.6412963266069096,1
60,-0.6831092033967655,-0.6938546948310212,0
61,-0.2188133002389502,-0.8917806786903097,0
62,0.4840946473975706,-0.5287412526114722,1
63,-0.6225209251759249,0.4394733258626631,1
64,-0.024392793945520116,-0.7100506348035142,1
65,-0.5677167092546971,0.8452055021956946,0
66,0.9673237079302259,0.44356713147799876,0
67,-0.2910855408134536,-0.5721916266920746,1
68,-0.7170975787319555,-0.6660263671947442,0
69,0.7621045701439041,-0.03887976053463857,1
70,0.38668081304174856,-0.5296288834039552,1
71,0.5016296560590953,0.8259461188806476,0
72,-0.5190261242842897,0.9432705978746265,0
